Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
31172358,Introduction L'Histoire de Notre Temps. Le Xxe Si'cle de 1914 Nos Jours T3,Ren' R'Mond,"R'Mond, Ren'",,"=""275784007X""","=""9782757840078""",3,2.89,Contemporary French Fiction,Paperback,,2014,,,2020/01/06,,,read,,,,1,,,0,,,,,
17377501,Formations of European Modernity: A Historical and Political Sociology of Europe,Gerard Delanty,"Delanty, Gerard",,"=""113728790X""","=""9781137287908""",2,2.68,Palgrave Macmillan,Hardcover,352,2013,2013,,2020/01/06,,,read,,,,1,,,0,,,,,
4096948,Jehan de Loin,Bertrand Solet,"Solet, Bertrand",,"=""201321880X""","=""9782013218801""",3,3.08,Le livre de poche jeunesse,Paperback,187,2001,2001,,2020/09/02,childhood,childhood (#71),read,,,,0,,,0,,,,,
17332697,L'Amour,Marguerite Duras,"Duras, Marguerite","Kazim Ali, Libby Murphy, Sharon Willis","=""1934824798""","=""9781934824795""",3,3.28,Open Letter Books,Paperback,112,2013,1972,,2020/01/04,,,read,,,,1,,,0,,,,,
3283513,"Wine Politics: How Governments, Environmentalists, Mobsters, and Critics Influence the Wines We Drink",Tyler Colman,"Colman, Tyler",,"=""0520255216""","=""9780520255210""",3,3.34,University of California Press,Hardcover,208,2008,2008,2020/05/01,2020/05/01,,,read,,,,1,,,0,,,,,
52618065,What Do You Think You Are?: The Science of What Makes You You,Brian Clegg,"Clegg, Brian",,"=""1785786237""","=""9781785786235""",1,3.27,Icon Books,Hardcover,288,2020,,,2021/02/24,books-started-but-not-finished,books-started-but-not-finished (#1),read,,,,0,,,0,,,,,
1695612,Roman Britain: A Very Short Introduction,Peter Salway,"Salway, Peter",,"=""0192854046""","=""9780192854049""",3,3.38,Oxford University Press,Paperback,78,2002,2000,,2020/01/06,childhood,childhood (#61),read,,,,1,,,0,,,,,
370361,Caperucita en Manhattan,Carmen Martín Gaite,"Gaite, Carmen Martín",María del Carmen Ponz Guillén,"=""""","=""""",3,3.39,Siruela/Colección Escolar de Literatura,Unknown Binding,260,2008,1990,,2020/01/06,,,read,,,,1,,,0,,,,,
2099004,Las trece rosas,Jesús Ferrero,"Ferrero, Jesús",,"=""8478446761""","=""9788478446766""",3,3.46,Siruela,Paperback,233,2004,2003,,2020/01/06,childhood,childhood (#63),read,,,,1,,,0,,,,,
44436697,"Introducing A Graphic Guide (Series 6) 8 Books Collection Set (Epigenetics,Genetics,Infinity,Relativity,Evolution, Stephen Hawking...) Books for Childrens",Various,"Various, Various",,"=""9526536509""","=""9789526536507""",3,3.33,Icon Books Ltd,Paperback,,,,,2020/01/06,childhood,childhood (#60),read,,,,1,,,0,,,,,
1302829,Paris l'instant,Philippe Delerm,"Delerm, Philippe",Martine Delerm,"=""2253072591""","=""9782253072591""",2,3.49,Livre de Poche,Mass Market Paperback,160,2004,2002,,2020/01/06,,,read,,,,1,,,0,,,,,
36114128,Manon Lescaut,Antoine François Prévost d'Exiles,"d'Exiles, Antoine François Prévost",,"=""208128586X""","=""9782081285866""",3,3.51,French and European Publications Inc,Mass Market Paperback,,2016,1731,,2020/01/06,childhood,childhood (#66),read,,,,1,,,0,,,,,
18694005,Unhappy Union: How Europe Can Resolve the Crisis It has Created,The Economist,"Economist, The","John Peet, Anton La Guardia","=""1610394496""","=""9781610394499""",3,3.50,The Economist,Hardcover,192,2014,2014,,2020/01/06,,,read,,,,1,,,0,,,,,
18310164,The Happy Atheist,P.Z. Myers,"Myers, P.Z.",,"=""0307739805""","=""9780307739803""",3,3.55,Vintage,Paperback,208,2014,2013,,2020/01/06,,,read,,,,1,,,0,,,,,
9444470,Introduction À La Géopolitique,Philippe Moreau Defarges,"Defarges, Philippe Moreau",,"=""2757815776""","=""9782757815779""",2,3.50,Éd. du Seuil,,256,2009,1994,,2020/01/06,,,read,,,,1,,,0,,,,,
18663939,Un hivernage dans les glaces,Jules Verne,"Verne, Jules",,"=""2011689600""","=""9782011689603""",3,3.59,Hachette Education,,175,2004,1855,,2020/01/04,,,read,,,,1,,,0,,,,,
2553753,Britannicus,Jean Racine,"Racine, Jean",,"=""2070315118""","=""9782070315116""",3,3.64,Gallimard Education,Paperback,,2004,1669,,2020/01/06,childhood,childhood (#58),read,,,,1,,,0,,,,,
16225505,Governance: A Very Short Introduction,Mark Bevir,"Bevir, Mark",,"=""0199606412""","=""9780199606412""",3,3.65,"Oxford University Press, USA",Paperback,132,2012,2012,,2020/01/06,,,read,,,,1,,,0,,,,,
1520896,Les Fourberies de Scapin,Molière,"Molière, Molière",,"=""203871665X""","=""9782038716658""",4,3.67,Larousse,Mass Market Paperback,191,2007,1671,,2020/01/06,,,read,,,,1,,,0,,,,,
428077,L'Avare,Molière,"Molière, Molière",,"=""2091878235""","=""9782091878232""",5,3.69,Cle Intl,Paperback,79,2003,1668,,2020/01/06,,,read,,,,1,,,0,,,,,
3079119,Julius Caesar,William Shakespeare,"Shakespeare, William","Tim Seward, Rob  Smith","=""0521706777""","=""9780521706773""",4,3.69,Cambridge University Press,Paperback,196,2008,1599,,2020/01/06,childhood,childhood (#67),read,,,,1,,,0,,,,,
907444,The Shakespeare Stealer,Gary L. Blackwood,"Blackwood, Gary L.",,"=""0862786347""","=""9780862786342""",4,3.69,O'Brien Press,Paperback,,1999,1998,,2020/01/06,childhood,childhood (#53),read,,,,1,,,0,,,,,
69716,Annie John,Jamaica Kincaid,"Kincaid, Jamaica",,"=""0099773813""","=""9780099773818""",4,3.69,Vintage,Paperback,148,1997,1985,,2020/01/06,childhood,childhood (#68),read,,,,1,,,0,,,,,
7762207,Dead Aid: Why aid is not working and how there is another way for Africa,Dambisa Moyo,"Moyo, Dambisa",,"=""0141031182""","=""9780141031187""",2,3.70,Penguin,Paperback,188,2010,2009,,2020/01/06,,,read,,,,1,,,0,,,,,
100018,Political Philosophy: A Very Short Introduction,David    Miller,"Miller, David",,"=""0192803956""","=""9780192803955""",3,3.70,Oxford University Press,Paperback,147,2003,2003,,2020/01/06,,,read,,,,1,,,0,,,,,
5886738,Kit's Wilderness,David Almond,"Almond, David",,"=""034094496X""","=""9780340944967""",3,3.70,Hodder Children's Books,Paperback,233,2008,1999,,2020/01/06,childhood,childhood (#54),read,,,,1,,,0,,,,,
139693,The Lost Art of the Great Speech: How to Write One--How to Deliver It,Richard Dowis,"Dowis, Richard",,"=""0814470548""","=""9780814470541""",4,3.71,AMACOM,Paperback,288,1999,1999,,2020/01/06,,,read,,,,1,,,0,,,,,
18179434,"Big Data: A Revolution That Will Transform How We Live, Work, and Think",Viktor Mayer-Schönberger,"Mayer-Schönberger, Viktor",Kenneth Cukier,"=""1848547927""","=""9781848547926""",3,3.71,John Murray Publishers,Paperback,242,2013,2013,,2020/01/06,,,read,,,,1,,,0,,,,,
11744637,Phèdre,Jean Racine,"Racine, Jean",,"=""2035859166""","=""9782035859167""",4,3.72,Larousse,Mass Market Paperback,176,2011,1676,,2020/01/06,childhood,childhood (#57),read,,,,1,,,0,,,,,
1690148,La ciudad de las bestias,Isabel Allende,"Allende, Isabel",,"=""8497935691""","=""9788497935692""",3,3.72,Debolsillo,Mass Market Paperback,304,2012,2002,,2020/01/06,childhood,childhood (#59),read,,,,1,,,0,,,,,
857213,Le Malade imaginaire,Molière,"Molière, Molière",,"=""2038716668""","=""9782038716665""",4,3.74,Larousse,Mass Market Paperback,255,1998,1673,,2020/01/06,,,read,,,,1,,,0,,,,,
74646,Philosophy: A Very Short Introduction,Edward Craig,"Craig, Edward",,"=""0192854216""","=""9780192854216""",3,3.75,"Oxford University Press, USA",Paperback,132,2002,2002,,2020/01/06,childhood,childhood (#62),read,,,,1,,,0,,,,,
21972585,Celle qui n'était plus,Boileau-Narcejac,"Boileau-Narcejac, Boileau-Narcejac",,"=""2070410242""","=""9782070410248""",4,3.74,Gallimard Education,Paperback,186,1999,1952,,2020/01/06,,,read,,,,1,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat, Paavo Emil Cajander","=""0743477111""","=""9780743477116""",3,3.75,Simon Schuster,Paperback,301,2004,1597,,2020/01/04,,,read,,,,1,,,0,,,,,
257213,Le Bourgeois Gentilhomme,Molière,"Molière, Molière",,"=""2038716617""","=""9782038716610""",4,3.75,Larousse,Mass Market Paperback,239,2003,1670,,2020/01/06,,,read,,,,1,,,0,,,,,
22104318,World War II: A Very Short Introduction,Gerhard L. Weinberg,"Weinberg, Gerhard L.",,"=""019968877X""","=""9780199688777""",2,3.76,"Oxford University Press, USA",Paperback,144,2014,2014,,2020/01/06,,,read,,,,1,,,0,,,,,
2924317,Le Médecin Malgré Lui,Molière,"Molière, Molière",Marie-Helene Prat,"=""2858902755""","=""""",5,3.77,,Paperback,189,,1666,,2020/01/06,,,read,,,,1,,,0,,,,,
34465343,Du contrat social,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",,"=""2081275236""","=""""",4,3.78,,Paperback,255,2011,1762,,2020/01/06,,,read,,,,1,,,0,,,,,
30056901,Un automne rouge sang (L'hôtel des quatre saisons) (Heure noire),Paul Thiès,"Thiès, Paul",,"=""""","=""""",4,3.82,Rageot Editeur,Kindle Edition,113,2006,2006,,2020/01/04,,,read,,,,1,,,0,,,,,
17716,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,"=""""","=""""",5,3.83,Grove,Paperback,109,2011,1952,,2020/04/06,,,read,,,,1,,,0,,,,,
24579105,Un printemps vert panique (L'hôtel des quatre saisons),Paul Thiès,"Thiès, Paul",,"=""""","=""""",4,3.84,Rageot Editeur,Kindle Edition,124,2004,2004,,2020/01/04,,,read,,,,1,,,0,,,,,
23368013,Is the American Century Over?,Joseph S. Nye Jr.,"Jr., Joseph S. Nye",,"=""0745690068""","=""9780745690063""",4,3.84,Polity Press,Hardcover,152,2015,2015,,2020/01/06,,,read,,,,1,,,0,,,,,
16071266,"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, and 46 Other Ways You're Deluding Yourself",David McRaney,"McRaney, David",,"=""1851689397""","=""9781851689392""",2,3.86,Oneworld Publications,Paperback,302,2012,2011,,2020/01/06,,,read,,,,1,,,0,,,,,
21238589,Politics: Ideas in Profile,David Runciman,"Runciman, David",,"=""1781252572""","=""9781781252574""",2,3.87,Profile Books,Paperback,176,2014,2014,,2020/01/06,,,read,,,,1,,,0,,,,,
25227,Tuck Everlasting,Natalie Babbitt,"Babbitt, Natalie",Peter Thomas,"=""1400099102""","=""9781400099108""",5,3.87,Listening Library (Audio),Audio CD,4,2005,1975,,2020/01/06,,,read,,,,1,,,0,,,,,
51070,"The Secret Diary of Adrian Mole, Aged 13 3/4  (Adrian Mole, #1)",Sue Townsend,"Townsend, Sue",,"=""0060533994""","=""9780060533991""",5,3.87,HarperTeen,Paperback,272,2003,1982,,2020/01/06,,,read,,,,1,,,0,,,,,
12099421,"Histoire Du X Xe Siècle Tome 3,La Fin Du Monde Bipolaire",Serge Berstein,"Berstein, Serge",Pierre Milza,"=""2218947374""","=""9782218947377""",3,3.88,Hatier,,287,2010,2001,,2020/01/06,childhood,childhood (#69),read,,,,1,,,0,,,,,
11931977,"L'aigle de la 9e Légion (Les trois légions, #1)",Rosemary Sutcliff,"Sutcliff, Rosemary",Bertrand Ferrier,"=""2070612546""","=""9782070612543""",3,3.93,Gallimard,Paperback,315,2011,1954,,2020/01/06,,,read,,,,1,,,0,,,,,
44559,Life is Elsewhere,Milan Kundera,"Kundera, Milan",Aaron Asher,"=""0060997028""","=""9780060997021""",5,3.95,Harper Perennial,Paperback,432,2000,1969,,2020/04/04,,,read,,,,1,,,0,,,,,
6577983,Politics,Aristotle,"Aristotle, Aristotle","R.F. Stalley, Ernest Barker","=""0199538735""","=""9780199538737""",3,3.97,Oxford University Press,Paperback,423,2009,,,2020/01/06,,,read,,,,1,,,0,,,,,
25242081,"The Fierce Urgency of Now: Lyndon Johnson, Congress, and the Battle for the Great Society",Julian E. Zelizer,"Zelizer, Julian E.",,"=""0143128019""","=""9780143128014""",4,3.97,Penguin Books,Paperback,384,2015,2015,,2020/01/06,,,read,,,,1,,,0,,,,,
136782,"Stormbreaker (Alex Rider, #1)",Anthony Horowitz,"Horowitz, Anthony",,"=""014240165X""","=""9780142401651""",5,3.98,Speak,Paperback,256,2004,2000,,2020/01/04,,,read,,,,1,,,0,,,,,
30597,The Hunchback of Notre-Dame,Victor Hugo,"Hugo, Victor",Walter J. Cobb,"=""0451527887""","=""9780451527882""",5,3.99,Signet Classics,Paperback,510,2001,1831,,2020/04/06,,,read,,,,1,,,0,,,,,
13707584,"The Last Refuge: Yemen, al-Qaeda, and America's War in Arabia",Gregory D. Johnsen,"Johnsen, Gregory D.",,"=""0393082423""","=""9780393082425""",4,4.00,W. W. Norton  Company,Hardcover,352,2012,2012,,2020/01/06,,,read,,,,1,,,0,,,,,
828469,"Nervous Conditions (Nervous Conditions, #1)",Tsitsi Dangarembga,"Dangarembga, Tsitsi",Kwame Anthony Appiah,"=""0954702336""","=""9780954702335""",4,4.00,Ayebia,Paperback,212,2004,1988,,2020/01/06,childhood,childhood (#56),read,,,,1,,,0,,,,,
1479288,Oliver Twist,Marian Leighton,"Leighton, Marian","Ric Estrada, Charles Dickens","=""0866119566""","=""9780866119566""",5,4.01,Baronet Books,Hardcover,240,2000,1979,,2020/01/06,,,read,,,,1,,,0,,,,,
7068142,Alcools,Guillaume Apollinaire,"Apollinaire, Guillaume",,"=""1412180783""","=""9781412180788""",4,4.01,Ebookslib,ebook,136,2010,1913,,2020/04/06,,,read,,,,1,,,0,,,,,
6998499,The Challenge for Africa,Wangari Maathai,"Maathai, Wangari",,"=""0307390284""","=""9780307390288""",3,4.02,Anchor Books,Paperback,319,2010,2009,,2020/01/06,,,read,,,,1,,,0,,,,,
8908128,De la démocratie en Amérique,Alexis de Tocqueville,"Tocqueville, Alexis de",,"=""2081220873""","=""9782081220874""",3,4.03,Editions Flammarion,Mass Market Paperback,301,2010,1835,,2020/01/06,,,read,,,,1,,,0,,,,,
92967,L'Assommoir,Émile Zola,"Zola, Émile",Robin Buss,"=""0140447539""","=""9780140447538""",4,4.03,Penguin Books Ltd,Paperback,480,2001,1876,,2020/01/04,,,read,,,,1,,,0,,,,,
30197119,Liminal Thinking,Dave  Gray,"Gray, Dave",,"=""""","=""""",2,4.04,Rosenfeld Media,Paperback,224,2016,2016,2020/10/05,2020/10/05,,,read,,,,1,,,0,,,,,
2265534,"Histoire du XXe siècle, tome 1 : La fin du monde européen 1900-1945",Serge Berstein,"Berstein, Serge",Pierre Milza,"=""2218715643""","=""9782218715648""",3,4.03,Hatier,Paperback,501,1994,1984,,2020/01/06,childhood,childhood (#70),read,,,,1,,,0,,,,,
15638,Cyrano de Bergerac,Edmond Rostand,"Rostand, Edmond","Eteel Lawson, Lowell Bair","=""0451528921""","=""9780451528926""",5,4.06,Signet Classics,Paperback,240,2003,1897,,2020/05/27,,,read,,,,1,,,0,,,,,
15799334,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,"=""0307719227""","=""9780307719225""",3,4.07,Crown Business,Paperback,529,2013,2012,,2020/01/06,,,read,,,,1,,,0,,,,,
1021324,Hannah,Jean-Claude Mourlevat,"Mourlevat, Jean-Claude",,"=""2266123130""","=""9782266123136""",4,4.08,Pocket Jeunesse,Mass Market Paperback,160,2002,2002,,2020/01/06,,,read,,,,1,,,0,,,,,
21101008,"China's War with Japan, 1937-1945: The Struggle for Survival",Rana Mitter,"Mitter, Rana",,"=""014103145X""","=""9780141031453""",5,4.10,Penguin,Paperback,480,2014,2013,,2020/01/06,,,read,,,,1,,,0,,,,,
25619990,Primavera con una esquina rota,Mario Benedetti,"Benedetti, Mario",,"=""8490626766""","=""9788490626764""",3,4.11,DeBolsillo,Paperback,224,2015,1982,,2020/01/06,childhood,childhood (#64),read,,,,1,,,0,,,,,
13549066,Essais sceptiques,Bertrand Russell,"Russell, Bertrand",,"=""2251200088""","=""9782251200088""",4,4.12,Belles Lettres,Paperback,262,2011,1928,,2020/01/06,,,read,,,,1,,,0,,,,,
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Barbara Mooyaart-Doubleday","=""""","=""""",4,4.16,Bantam,Mass Market Paperback,283,1993,1947,,2020/04/06,,,read,,,,1,,,0,,,,,
37554931,Testament politique,Armand Jean du Plessis de Richelieu,"Richelieu, Armand Jean du Plessis de",,"=""""","=""9782262072230""",4,4.14,Perrin,Paperback,352,2017,1689,,2020/01/06,,,read,,,,1,,,0,,,,,
5479,Brave New World / Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",Christopher Hitchens,"=""0060776099""","=""9780060776091""",5,4.17,Harper Perennial Modern Classics,Paperback,340,2005,1958,,2020/04/06,,,read,,,,1,,,0,,,,,
15764704,The Search For Modern China,Jonathan D. Spence,"Spence, Jonathan D.",,"=""0393934519""","=""9780393934519""",3,4.17,W. W. Norton & Company,Paperback,730,2012,1990,,2020/01/06,,,read,,,,1,,,0,,,,,
6566616,"Crocodile Tears (Alex Rider, #8)",Anthony Horowitz,"Horowitz, Anthony",,"=""0399250565""","=""9780399250569""",4,4.19,Philomel Books,Hardcover,385,2009,2009,,2020/01/04,,,read,,,,1,,,0,,,,,
71296,"The Mansions of the Gods (Astérix, #17)",René Goscinny,"Goscinny, René",Albert Uderzo,"=""0752866397""","=""9780752866390""",3,4.20,Asterix,Paperback,48,2004,1971,,2020/01/04,childhood,childhood (#16),read,,,,1,,,0,,,,,
479650,"The Fall (Cherub, #7)",Robert Muchamore,"Muchamore, Robert",,"=""0340911700""","=""9780340911709""",5,4.22,Hodder Children's,Paperback,330,2007,2006,,2020/01/04,,,read,,,,1,,,0,,,,,
122438,"Asterix in Switzerland (Asterix, #16)",René Goscinny,"Goscinny, René",Albert Uderzo,"=""0752866354""","=""9780752866352""",3,4.24,Asterix,Paperback,48,2004,1970,,2020/01/04,childhood,childhood (#7),read,,,,1,,,0,,,,,
1166131,"The Recruit (Cherub, #1)",Robert Muchamore,"Muchamore, Robert",,"=""068987779X""","=""9780689877797""",4,4.24,Simon Pulse,Paperback,342,2005,2004,,2020/01/04,,,read,,,,1,,,0,,,,,
230200,Paroles,Jacques Prévert,"Prévert, Jacques",,"=""2070367622""","=""9782070367627""",4,4.26,Folio,Mass Market Paperback,254,1976,1949,,2020/04/06,,,read,,,,1,,,0,,,,,
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",5,4.26,Penguin Classics,Paperback,1276,2003,1844,,2020/04/06,,,read,,,,1,,,0,,,,,
128657,Histoires Inédites du Petit Nicolas,René Goscinny,"Goscinny, René",Jean-Jacques Sempé,"=""0785916512""","=""9780785916512""",5,4.26,French & European Pubns,Hardcover,635,2005,2004,,2020/01/04,childhood,childhood (#23),read,,,,1,,,0,,,,,
1303564,"Maximum Security (Cherub, #3)",Robert Muchamore,"Muchamore, Robert",,"=""0340884355""","=""9780340884355""",4,4.27,Hodder Children's Books,Paperback,277,2006,2005,,2020/01/04,,,read,,,,1,,,0,,,,,
2025787,"Mad Dogs (Cherub, #8)",Robert Muchamore,"Muchamore, Robert",,"=""0340911719""","=""9780340911716""",4,4.27,Hodder & Stoughton,Paperback,389,2007,2007,,2020/01/04,,,read,,,,1,,,0,,,,,
128659,Histoires inédites du Petit Nicolas Volume 2 Nhóc Nicolas,René Goscinny,"Goscinny, René",Jean-Jacques Sempé,"=""0785940324""","=""9780785940326""",4,4.28,French & European Pubns,Hardcover,372,2005,2006,,2020/01/04,childhood,childhood (#24),read,,,,1,,,0,,,,,
2638786,"The General (Cherub, #10)",Robert Muchamore,"Muchamore, Robert",,"=""0340931841""","=""9780340931844""",5,4.29,Hodder & Stoughton,Paperback,329,2008,2008,,2020/01/04,,,read,,,,1,,,0,,,,,
8435445,"Scorpia Rising (Alex Rider, #9)",Anthony Horowitz,"Horowitz, Anthony",,"=""""","=""""",4,4.29,Philomel Books,Hardcover,416,2011,2011,,2020/01/04,,,read,,,,1,,,0,,,,,
122410,"Asterix and Cleopatra (Asterix, #6)",René Goscinny,"Goscinny, René",Albert Uderzo,"=""0752866079""","=""9780752866079""",4,4.31,Asterix,Paperback,48,2004,1965,,2020/01/04,,,read,,,,1,,,0,,,,,
9413688,"Incendies (Le Sang des promesses, #2)",Wajdi Mouawad,"Mouawad, Wajdi",,"=""2742793127""","=""9782742793129""",4,4.40,Leméac,,170,2011,2003,,2020/01/06,childhood,childhood (#65),read,,,,1,,,0,,,,,
6181,If This Is a Man • The Truce,Primo Levi,"Levi, Primo","Stuart J. Woolf, Paul Bailey","=""0349100136""","=""9780349100135""",5,4.55,Abacus,Paperback,453,1987,1987,,2020/04/06,,,read,,,,1,,,0,,,,,
26359481,Un Hiver Blanc Frisson: L'Hotel Des Quatre Saisons,Paul Thiès,"Thiès, Paul",,"=""2700241037""","=""9782700241037""",4,4.67,Rageot Editeur,ebook,96,2007,2007,,2020/01/04,,,read,,,,1,,,0,,,,,
204180,Bobby Fischer Goes to War: How the Soviets Lost the Most Extraordinary Chess Match of All Time,David Edmonds,"Edmonds, David",John Eidinow,"=""0060510242""","=""9780060510244""",5,3.88,Ecco,Hardcover,368,2004,2003,2021/05/17,2021/02/25,,,read,,,,1,,,0,,,,,
