Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
46264145,The Kids Are All Left,David Faris,"Faris, David",,"=""""","=""""",4,3.79,Melville House,Kindle Edition,,2020,2020,2020/10/12,2020/10/12,,,read,,,,1,,,0,,,,,
15721502,L'Art d'ignorer les pauvres,John Kenneth Galbraith,"Galbraith, John Kenneth","Laurent Cordonnier, Jonathan Swift, Serge Halimi","=""291859735X""","=""9782918597353""",5,4.17,Les liens qui libèrent,Paperback,70,2011,2011,2020/10/11,2020/10/11,,,read,,,,1,,,0,,,,,
30032468,Good Authority: How to Become the Leader Your Team Is Waiting for,Jonathan Raymond,"Raymond, Jonathan",,"=""1940858194""","=""9781940858197""",0,4.08,Ideapress Publishing,Hardcover,225,2016,,,2020/10/05,to-read,to-read (#112),to-read,,,,0,,,0,,,,,
7865083,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""039333869X""","=""9780393338690""",5,4.15,W. W. Norton  Company,Paperback,310,2010,1989,2020/09/04,2020/08/25,,,read,,,,1,,,0,,,,,
618540,Fortune carrée,Joseph Kessel,"Kessel, Joseph",,"=""2266128809""","=""9782266128803""",4,4.16,Pocket,Mass Market Paperback,320,2002,1932,,2020/09/02,,,read,,,,1,,,0,,,,,
44310210,Epidemics and Society: From the Black Death to the Present,Frank M. Snowden III,"III, Frank M. Snowden",,"=""0300192215""","=""9780300192216""",3,4.43,Yale University Press,Hardcover,600,2019,2019,2020/09/01,2020/05/21,,,read,,,,1,,,0,,,,,
33545660,Une mort très douce,Simone de Beauvoir,"Beauvoir, Simone de",,"=""""","=""""",0,4.00,Gallimard,Paperback,152,,1964,,2020/09/01,to-read,to-read (#111),to-read,,,,0,,,0,,,,,
896825,Nouvelles et textes pour rien,Samuel Beckett,"Beckett, Samuel",,"=""2707300101""","=""9782707300102""",0,4.09,Editions de Minuit,Paperback,210,1955,1955,,2020/09/01,to-read,to-read (#110),to-read,,,,0,,,0,,,,,
932228,Jokes and Their Relation to the Unconscious,Sigmund Freud,"Freud, Sigmund","James Strachey, Peter Gay","=""0393001458""","=""9780393001457""",0,3.71,W. W. Norton and Company,Paperback,368,1963,1905,,2020/09/01,to-read,to-read (#109),to-read,,,,0,,,0,,,,,
277678,La lenteur,Milan Kundera,"Kundera, Milan",,"=""2070402738""","=""9782070402731""",3,3.65,Gallimard Education,Paperback,196,1997,1995,2020/08/20,2020/08/20,,,read,,,,1,,,0,,,,,
16634,The Glass Bead Game,Hermann Hesse,"Hesse, Hermann","Richard Winston, Clara Winston, Theodore Ziolkowski","=""0312278497""","=""9780312278496""",5,4.12,Picador,Paperback,578,2002,1943,,2020/05/07,,,read,,,,1,,,0,,,,,
2257151,Les mangeurs d'étoiles,Romain Gary,"Gary, Romain",,"=""207037257X""","=""9782070372577""",0,3.86,Gallimard Education,Mass Market Paperback,440,1981,,,2020/08/07,to-read,to-read (#108),to-read,,,,0,,,0,,,,,
676723,Obedience to Authority,Stanley Milgram,"Milgram, Stanley",,"=""006131983X""","=""9780061319839""",0,4.20,Harper Perennial,Paperback,256,1983,1974,,2020/08/07,to-read,to-read (#107),to-read,,,,0,,,0,,,,,
9644,Why I Write,George Orwell,"Orwell, George",,"=""0143036351""","=""9780143036357""",0,4.03,Penguin Group,Paperback,120,2005,2004,,2020/08/07,to-read,to-read (#106),to-read,,,,0,,,0,,,,,
18414,Utopia,Thomas More,"More, Thomas",Paul Turner,"=""0140449108""","=""9780140449105""",4,3.55,Penguin Classics,Paperback,163,2003,1516,2020/08/07,2020/08/03,,,read,,,,1,,,0,,,,,
1080126,L'ignorance,Milan Kundera,"Kundera, Milan",,"=""2070306100""","=""9782070306107""",4,3.78,,Paperback,240,2005,2000,2020/07/30,2020/07/30,,,read,,,,1,,,0,,,,,
208653,Océan Mer,Alessandro Baricco,"Baricco, Alessandro",Françoise Brun,"=""2070419584""","=""9782070419586""",0,4.10,Gallimard,Paperback,282,2002,1993,,2020/07/26,to-read,to-read (#105),to-read,,,,0,,,0,,,,,
925368,Travels With Myself and Another,Martha Gellhorn,"Gellhorn, Martha",,"=""1585420905""","=""9781585420902""",0,3.83,Tarcherperigee,Paperback,294,2012,1979,,2020/07/26,to-read,to-read (#104),to-read,,,,0,,,0,,,,,
435591,Le Livre de ma mère,Albert Cohen,"Cohen, Albert",,"=""2070393569""","=""9782070393565""",5,3.87,Folio,Mass Market Paperback,203,1995,1954,2020/07/26,2020/07/11,,,read,,,,1,,,0,,,,,
873993,The Trusted Advisor,David H. Maister,"Maister, David H.","Charles H. Green, Robert M. Galford","=""""","=""""",3,3.86,Free Press,Paperback,256,2001,1998,2020/07/19,2020/01/19,,,read,,,,1,,,0,,,,,
25964933,D'après une histoire vraie,Delphine de Vigan,"Vigan, Delphine de",,"=""2709648520""","=""9782709648523""",0,3.89,JC Lattès,Paperback,479,2015,2015,,2020/07/11,to-read,to-read (#103),to-read,,,,0,,,0,,,,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.35,Beacon Press,Paperback,165,2006,1946,2020/07/06,2020/01/19,,,read,,,,1,,,0,,,,,
28379080,Je dirai malgré tout que cette vie fut belle,Jean d'Ormesson,"d'Ormesson, Jean",,"=""""","=""""",0,3.85,Editions Gallimard,Kindle Edition,442,2016,,,2020/07/05,to-read,to-read (#102),to-read,,,,0,,,0,,,,,
36584218,White Privilege: The Myth of a Post-Racial Society,Kalwant Bhopal,"Bhopal, Kalwant",,"=""144733597X""","=""9781447335979""",0,3.61,Policy Press,Paperback,176,2018,2018,,2020/07/03,to-read,to-read (#101),to-read,,,,0,,,0,,,,,
1019793,Cent ans de solitude,Gabriel García Márquez,"Márquez, Gabriel García","Claude Durand, Carmen Durand","=""""","=""""",5,4.09,Points,Mass Market Paperback,460,2008,1967,2020/07/03,2020/05/27,,,read,,,,1,,,0,,,,,
50523309,Vol de nuit,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",,"=""""","=""""",4,3.81,,Kindle Edition,77,2020,1931,2020/03/12,2020/03/12,,,read,,,,2,,,0,,,,,
31423245,How to Be a Stoic: Using Ancient Philosophy to Live a Modern Life,Massimo Pigliucci,"Pigliucci, Massimo",,"=""0465097952""","=""9780465097951""",0,4.03,Basic Books,Hardcover,288,2017,2017,,2020/06/22,to-read,to-read (#100),to-read,,,,0,,,0,,,,,
20604826,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393244660""","=""9780393244663""",0,4.14,W. W. Norton  Company,Hardcover,288,2014,2014,,2020/06/22,to-read,to-read (#99),to-read,,,,0,,,0,,,,,
25658482,"At the Existentialist Café: Freedom, Being, and Apricot Cocktails",Sarah Bakewell,"Bakewell, Sarah",,"=""0701186585""","=""9780701186586""",0,4.24,Chatto & Windus,Hardcover,440,2016,2016,,2020/06/22,to-read,to-read (#98),to-read,,,,0,,,0,,,,,
66354,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,"=""0060920432""","=""9780060920432""",0,4.09,Harper Perennial,Paperback,303,1990,1990,,2020/06/22,to-read,to-read (#97),to-read,,,,0,,,0,,,,,
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""1577314808""","=""9781577314806""",5,4.13,New World Library,Paperback,229,2004,1997,2020/06/21,2020/06/21,,,read,,,,1,,,0,,,,,
37793,A Doll's House,Henrik Ibsen,"Ibsen, Henrik","T. Weber, Michael   Meyer","=""1406914835""","=""9781406914832""",0,3.74,Hard Press,Paperback,122,2007,1879,,2020/05/27,to-read,to-read (#96),to-read,,,,0,,,0,,,,,
17250,The Crucible,Arthur  Miller,"Miller, Arthur",Christopher Bigsby,"=""0142437336""","=""9780142437339""",0,3.59,Penguin Books,Paperback,143,2003,1953,,2020/05/27,to-read,to-read (#95),to-read,,,,0,,,0,,,,,
92303,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar",,"=""158049580X""","=""9781580495806""",0,4.18,Prestwick House,Paperback,76,2005,1895,,2020/05/27,to-read,to-read (#94),to-read,,,,0,,,0,,,,,
51014619,Good Economics for Hard Times: Better Answers to Our Biggest Problems,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""""","=""""",0,4.27,PublicAffairs,Kindle Edition,417,2019,2019,,2020/05/26,to-read,to-read (#93),to-read,,,,0,,,0,,,,,
44525305,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,"Iger, Robert",Joel Lovell,"=""""","=""""",0,4.40,Random House,Hardcover,272,2019,2019,,2020/05/26,to-read,to-read (#92),to-read,,,,0,,,0,,,,,
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.00,Random House,Paperback,509,2004,2004,,2020/05/26,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",0,3.62,Penguin Books,Paperback,307,1976,1955,,2020/05/26,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
1099962,Feet in the Clouds: A Tale of Fell-Running and Obsession,Richard Askwith,"Askwith, Richard",,"=""1845130820""","=""9781845130824""",0,4.14,Aurum Press,Paperback,352,2005,2004,,2020/05/26,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
19501,"Eat, Pray, Love",Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""0143038419""","=""9780143038412""",0,3.58,Riverhead Books,Paperback,368,2007,2006,,2020/05/26,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
2978537,Le Crève-coeur - Le nouveau Crève-coeur,Louis Aragon,"Aragon, Louis",,"=""2070321894""","=""9782070321896""",4,4.13,Gallimard,Paperback,187,1980,1980,2020/05/24,2020/05/15,,,read,,,,1,,,0,,,,,
139069,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,"Lansing, Alfred",,"=""078670621X""","=""9780786706211""",0,4.37,Carroll & Graf Publishers,Hardcover,282,1959,1959,,2020/05/21,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
12580483,Ethnic Identity and Development: Khat and Social Change in Africa,Susan Beckerleg,"Beckerleg, Susan",,"=""0230623107""","=""9780230623101""",3,3.00,Palgrave Macmillan,Hardcover,222,2010,2010,2020/05/16,2020/05/15,,,read,,,,1,,,0,,,,,
361459,An Unquiet Mind: A Memoir of Moods and Madness,Kay Redfield Jamison,"Jamison, Kay Redfield",,"=""0679763309""","=""9780679763307""",0,4.02,Vintage,Paperback,223,1996,1995,,2020/05/08,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
111734,The Iceman Cometh,Eugene O'Neill,"O'Neill, Eugene",Harold Bloom,"=""0300117434""","=""9780300117431""",0,3.92,Yale University Press,Paperback,236,2006,1946,,2020/05/07,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
12113,Six Characters in Search of an Author and Other Plays,Luigi Pirandello,"Pirandello, Luigi",Mark Musa,"=""014018922X""","=""9780140189223""",4,3.94,Penguin Classics,Paperback,224,1995,1921,,2020/05/07,,,read,,,,1,,,0,,,,,
111151,The Love of a Good Woman,Alice Munro,"Munro, Alice",,"=""0099287862""","=""9780099287865""",0,4.03,,Paperback,352,2000,1998,,2020/05/07,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
5219,The Bluest Eye,Toni Morrison,"Morrison, Toni",,"=""0452282195""","=""9780452282193""",0,4.08,Plume Books,Paperback,216,2000,1970,,2020/05/07,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
12890,Barabbas,Pär Lagerkvist,"Lagerkvist, Pär","Alan Blair, Lucien Maury, André Gide","=""""","=""9780679725442""",0,3.84,Vintage,Paperback,144,1989,1950,,2020/05/07,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
14027,Thousand Cranes,Yasunari Kawabata,"Kawabata, Yasunari",Edward G. Seidensticker,"=""0679762655""","=""9780679762652""",0,3.75,Vintage,Paperback,147,1996,1952,,2020/05/07,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
823494,Long Day's Journey Into Night,Eugene O'Neill,"O'Neill, Eugene",,"=""0224610732""","=""9780224610735""",0,4.06,Jonathan Cape,Paperback,160,1956,1956,,2020/05/07,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
34080,The Waste Land,T.S. Eliot,"Eliot, T.S.",Michael North,"=""0393974995""","=""9780393974997""",0,4.09,W.W. Norton & Company,Paperback,320,2000,1922,,2020/05/07,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
69880,The Lost Honor of Katharina Blum,Heinrich Böll,"Böll, Heinrich",Leila Vennewitz,"=""0140187286""","=""9780140187281""",0,3.69,Penguin Classics,Paperback,140,1994,1974,,2020/05/07,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
5931,The Essential Neruda: Selected Poems,Pablo Neruda,"Neruda, Pablo","Mark Eisner, Lawrence Ferlinghetti, Robert Hass, Alastair Reid, Forrest Gander, Jack Hirschman, Stephen Kessler, John Felstiner","=""0872864286""","=""9780872864283""",0,4.46,City Lights Publishers,Paperback,200,2004,1979,,2020/05/07,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
373755,"Absalom, Absalom!",William Faulkner,"Faulkner, William",,"=""0679732187""","=""9780679732181""",0,3.97,Vintage,Paperback,316,1990,1936,,2020/05/07,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
11987,The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",Justin O'Brien,"=""""","=""""",0,4.21,Vintage International,Paperback,212,1991,1942,,2020/05/07,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
4799,Cannery Row (Cannery Row #1),John Steinbeck,"Steinbeck, John",,"=""014200068X""","=""9780142000687""",0,4.04,Penguin Books,Paperback,181,2002,1945,,2020/05/07,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
123933,No Exit,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0573613052""","=""9780573613050""",5,4.13,"Samuel French, Inc.",Paperback,60,2010,1947,,2020/05/07,,,read,,,,1,,,0,,,,,
17125,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,"Solzhenitsyn, Aleksandr",H.T. Willetts,"=""""","=""""",0,3.96,"Farrar, Straus and Giroux",Paperback,182,2005,1962,,2020/05/07,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
7714,Pygmalion,George Bernard Shaw,"Shaw, George Bernard",,"=""0486282228""","=""9780486282220""",0,3.90,Dover Publications,Paperback,82,1994,1913,,2020/05/07,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
88077,The Magic Mountain,Thomas Mann,"Mann, Thomas",John E. Woods,"=""0679772871""","=""9780679772873""",0,4.09,Vintage,Paperback,706,1996,1924,,2020/05/07,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.69,Penguin Books ,Paperback,182,1999,1954,,2020/05/07,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
32585,Hunger,Knut Hamsun,"Hamsun, Knut","George Egerton, Viki Kärkkäinen","=""0486431681""","=""9780486431680""",0,4.05,Dover Publications,Paperback,134,2003,1890,,2020/05/07,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
6149,"Beloved (Beloved Trilogy, #1)",Toni Morrison,"Morrison, Toni",,"=""1400033411""","=""9781400033416""",0,3.89,Vintage,Paperback,324,2004,1987,,2020/05/07,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
6192,Disgrace,J.M. Coetzee,"Coetzee, J.M.",,"=""0143036378""","=""9780143036371""",0,3.84,Penguin Books,Paperback,220,2005,1999,,2020/05/07,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
40495148,"Blindness (Blindness, #1)",José Saramago,"Saramago, José",Giovanni Pontiero,"=""""","=""""",0,4.14,Mariner Books,Kindle Edition,349,2013,1995,,2020/05/07,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
25191,A Personal Matter,Kenzaburō Ōe,"Ōe, Kenzaburō",John Nathan,"=""0802150616""","=""9780802150615""",0,3.89,Grove Press,Paperback,165,1994,1964,,2020/05/07,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""""","=""""",5,4.04,Bantam Books,Mass Market Paperback,152,1981,1922,2020/05/07,2020/04/06,,,read,,,,1,,,0,,,,,
51458681,The Strange Case of Donald J. Trump: A Psychological Reckoning,Dan P. McAdams,"McAdams, Dan P.",,"=""""","=""""",4,4.21,Oxford University Press,Kindle Edition,315,2020,,,2020/05/06,,,read,,,,1,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.30,Tor,Mass Market Paperback,324,2004,1985,,2020/05/04,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
31548,Of Human Bondage,W. Somerset Maugham,"Maugham, W. Somerset","Benjamin DeMott, Maeve Binchy","=""0451530179""","=""9780451530172""",0,4.10,Signet,Paperback,684,2007,1915,,2020/05/04,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
14891,A Tree Grows in Brooklyn,Betty  Smith,"Smith, Betty",,"=""0061120073""","=""9780061120077""",0,4.27,HarperCollins Publishers,Paperback,496,2006,1943,,2020/05/04,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.02,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2020/05/04,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
7588,A Portrait of the Artist as a Young Man,James Joyce,"Joyce, James","Seamus Deane, Hans Walter Gabler, Jeri Johnson, J.M. Gaffney","=""0142437344""","=""9780142437346""",0,3.62,Penguin Classics,Paperback,329,2003,1916,,2020/05/04,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
1390896,"Being Geniuses Together, 1920 1930",Robert McAlmon,"McAlmon, Robert",Kay Boyle,"=""0701205636""","=""9780701205638""",0,3.82,Hogarth Press,Paperback,370,,1938,,2020/05/04,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
578383,The Fruit Palace,Charles Nicholl,"Nicholl, Charles",,"=""0099274043""","=""9780099274049""",0,3.90,Vintage,Paperback,336,1998,1985,,2020/04/27,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
38462,Giovanni's Room,James Baldwin,"Baldwin, James",,"=""0141186356""","=""9780141186351""",0,4.24,Penguin,Paperback,170,2000,1956,,2020/04/27,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
4891709,Caligula: A Biography,Aloys Winterling,"Winterling, Aloys","Deborah Lucas Schneider, Glenn W. Most, Paul Psoinos","=""0520248953""","=""9780520248953""",4,3.88,University of California Press,Hardcover,240,2011,2005,2020/04/26,2020/04/22,,,read,,,,1,,,0,,,,,
15698,Caligula,Albert Camus,"Camus, Albert","Pierre-Louis Rey, P. Morgan, E.T. Jones","=""2070386708""","=""9782070386703""",5,4.09,Gallimard ,Mass Market Paperback,224,1993,1944,2020/04/21,2020/04/20,,,read,,,,1,,,0,,,,,
1231892,On Suicide,David Hume,"Hume, David",,"=""0141023953""","=""9780141023953""",3,3.63,Penguin,Paperback,113,2005,1775,2020/04/20,2020/04/20,,,read,,,,2,,,0,,,,,
26845643,Notes on Suicide,Simon Critchley,"Critchley, Simon",David Hume,"=""1910695068""","=""9781910695067""",3,3.74,Fitzcarraldo Editions,Paperback,92,2015,2015,2020/04/19,2020/04/15,,,read,,,,1,,,0,,,,,
25614523,Originals: How Non-Conformists Move the World,Adam M. Grant,"Grant, Adam M.",,"=""0525429565""","=""9780525429562""",0,3.95,Viking,Hardcover,326,2016,2016,,2020/04/19,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
9712,Love in the Time of Cholera,Gabriel García Márquez,"Márquez, Gabriel García",Edith Grossman,"=""140003468X""","=""9781400034680""",5,3.92,Vintage International,Paperback,348,2003,1985,2020/04/15,2020/04/06,,,read,,,,1,,,0,,,,,
1136938,Theories of Social Remembering,Barbara A. Misztal,"Misztal, Barbara A.",,"=""0335208312""","=""9780335208319""",0,4.05,Open University Press,Paperback,,2003,2003,,2020/04/12,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
28668534,The Good Immigrant,Nikesh Shukla,"Shukla, Nikesh","Varaidzo, Chimene Suleyman, Vera Chok, Daniel York Loh, Himesh Patel, Nish Kumar, Reni Eddo-Lodge, Wei Ming Kam, Darren Chetty, Kieran Yates, Coco Khan, Inua Ellams, Sabrina Mahfouz, Riz Ahmed, Sarah Sahim, Salena Godden, Miss L., Bim Adewunmi, Vinay Patel, Musa Okwonga","=""178352295X""","=""9781783522958""",0,4.34,Unbound,Hardcover,272,2016,2016,,2020/04/12,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.10,Crown,Hardcover,342,2016,2016,,2020/04/12,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
17788725,The Motivation Hacker,Nick Winter,"Winter, Nick",,"=""""","=""9780989279802""",3,3.74,Smashwords Edition,ebook,138,2013,2013,2020/04/07,2020/04/04,,,read,,,,1,,,0,,,,,
38212112,The Culture of Narcissism: American Life in An Age of Diminishing Expectations,Christopher Lasch,"Lasch, Christopher",,"=""0393356175""","=""9780393356175""",0,3.99,W. W. Norton  Company,Paperback,368,2018,1978,,2020/04/06,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
423271,Why Is It Always About You? : The Seven Deadly Sins of Narcissism,Sandy Hotchkiss,"Hotchkiss, Sandy",James F. Masterson,"=""0743214285""","=""9780743214285""",0,3.90,Free Press,Trade Paperback,215,2003,2002,,2020/04/06,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.20,MTV Books/Pocket Books,Paperback,213,1999,1999,,2020/04/06,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
